category,reviewer_name,reviewer_email,reviewer_role,group_id,arm_id,local_qid,comment
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,B,Q04,테이블은 괜찮은데 인포그래픽 그림들이 특징을 잘 못잡아서 그려서 감별포인트가 안 돼요. 전이성림프절 설명이 부실해요.
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,B,Q04,인포그래픽 그림이 대체로 부적절하며 엔티티별로 비슷하게 생성됨. 악성림프종 q2 초음파사진이라면서 ct사진을 제시함. 악성림프종 설명과 문제사진이 불일치해요.
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,B,Q04,"림프절 위치가 이상하게 그려짐, 영상소견이 명확하게 표현되지 않음, 소견이 다 비슷함. 그림만 봐서는 감별이 안 됨. 전이림프절 설명 부실."
Scope Failure (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,B,Q04,그림으로 감별포인트 잡기 어려움.
Scope Failure (Table/Infographic),Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_08,A,Q04,설명이 안된 학습목표가 몇개 있음.
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_08,A,Q04,비슷한 문제가 여럿 나옴
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_05,A,Q04,Chronic thrombosis 사진이 다소 부적절함
Evidence Comment,Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_07,A,Q04,"문제 자체가 좀 쉬운 편이고, 해당 섹션은 anki가 크게 필요하지 않은 것으로 보임."
Critical Error (Table/Infographic),Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_07,A,Q04,case 사진들이 다소 작위적임.
자유 의견,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_09,A,Q04,"mater table 또는 인포그래픽에서 질환별 병변 위치를 비교할 수 있는 설명 or 그림 필요
met/epi/diaphysis 비교 그림 골종양 감별의 핵심 요소 중 하나"
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_11,B,Q04,"Endobronchial TBc CT 이미지에서 right hilum에 이상한 음영이 있습니다.
Tuberculoma 의 CT 사진이 satellite nodule들과 main 병변 모두 경계가 실제 finding과 괴리가 있습니다.
역시나 초반 주제에 관한 문항들만 너무 편중되어 있는 것 같습니다."
자유 의견,Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_06,F,Q05,이 set뿐만이 아니라 전반적으로 한 주제에 대해서 너무 같은 내용의 문제들만 나오는 것 같습니다
Critical Error (Table/Infographic),Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_05,D,Q05,"May-thurner syndrome의 인포그래픽이 부적절
DVT의 초음파 소견도 Probe종류나 영상소견이 부적절함"
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_05,D,Q05,Neuro 시제품과 비교해 실제 영상소견이 포함되면서 오히려 문제가 많이 생기는 느낌입니다.
Evidence Comment,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_07,E,Q05,과한 내용을 한번에 다 설명하다보니 설명이 부족
Critical Error (Table/Infographic),Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_07,E,Q05,Lymphona scheme 이상
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_07,E,Q05,너무 큰 카테고리를 하나로 묶다보니 이상해진듯 함. 더 쪼개서 질환군을 나누면 더 가독성 및 퀄리티가 좋아질 것 같습니다.
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_06,C,Q05,"1. 유골 골종 (Osteoid osteoma) Q1 Q2 문항도 앞의 문제들의 반복인데 이미 nidus가 있다고 제시해주는 것은 실제 판독 사고 과정이 결여되고 지문에서 영상을 못봐도 문제는 풀 수 있는 근본적인 문제가 있어 보입니다. 
결국 학습 목표는 영상 소견을 설명하고 영상을 진단할 수 있어야 한다는 점을 고려했을 때 영상 해석 능력을 평가할 수 있는 지문 형태로 개선해야 할 것 같습니다. 
2. 공통적으로 제시되는 이미지들이 모두 과장된 형태의 사진들로 실제 임상 사진들과는 다소 괴리가 있어 보입니다.
3. 역시 개인적인 의견인데 단순히 골육종을 진단하는 것보다 임상적으로 사지 구제술이 가능한지 절단술을 해야 하는지 소아의 경우 성장판이 침범되었는지 종양의 관절강 내 침범이 있는지, safe margin을 위해 어느 지점에서 osteotomy가 필요할지 등등 이런 부분을 임상에 알려주는 것이 실은 큰 의미가 있는 부분들입니다. 이 때문에 지문에도 나오는 skip lesion 유무를 확인하는 것이 중요한 것이고 이를 위해 whole body MRI 같은 것을 고려해 볼 수 있어야 합니다. 이러한 부분들이 평가에 반영될 수 있다면 더 좋은 문제가 될 것 같습니다."
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,D,Q05,"인포그래픽 이미지가 부적절함, 특히 malignant lymphoma. Q04와 같은 학습목표 및 인포그래픽, 그러나 다른 테이블. 근데 겹치는 entity들이 많음. 문제도 겹침."
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,D,Q05,ptc metastasis LN 사진에서 calcification이 너무 거대해서 문제 내기 적절치 않은 것으로 생각됨. kikuchi&kimura disease 각각 문제를 내면서 같은 CT 이미지를 사용.
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,D,Q05,"인포그래픽 이미지가 부적절함, 특히 malignant lymphoma. Q04와 같은 학습목표 및 인포그래픽, 그러나 다른 테이블. 근데 겹치는 entity들이 많음. 문제도 겹침. ptc metastasis LN 사진에서 calcification이 너무 거대해서 문제 내기 적절치 않은 것으로 생각됨. kikuchi&kimura disease 각각 문제를 내면서 같은 CT 이미지를 사용."
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,D,Q05,"이게 Q04랑 이어지는 내용인지, 아니면 다른 arm?이라서 겹치는 거랑 안 겹치는 거랑 혼재돼있는 건지 모르겠어요."
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_08,F,Q05,많은 질환들이 빠져 있음.
Evidence Comment,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_10,D,Q05,표준팬텀영상 검사의 7가지 평가 항
Scope Failure (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_10,D,Q05,시험이라면 표준팬텀영상 검사가 실제로 제시되는데 인포그래픽만 봐서는 표준팬텀검사에 대한 내용이 부족
자유 의견,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_10,D,Q05,타파트에 비해서 마스터 테이블 인포그래픽으로 너무 단순화하니 이해 어려운 부분이 있음
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_13,B,Q05,"SWI 질문이 반복적입니다. 공통적인 사안으로 학습목표에서 편향된 문제를 출제하는 경향이 있는데, 기존 기출을 학습시키지 못해서 생기는 문제인 것 같습니다. 저작권 문제로 어렵다면, 세부 영역 별 출제되는 문항 수와 학습 목표 수 등을 참고하게끔 하여 반복적인 문제 출제를 줄이고 좀 더 시험과 비슷한 비중으로 주제들을 다루도록 하는 것이 어떨까 합니다."
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_10,B,Q06,실제 전공의평가고사나 전문의시험 기출과 비교해 물어보는 내용이 방향성이 다른 내용들이 다수 있음.
Evidence Comment,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_10,E,Q06,infographics의 난해함 및 낮은 가독성
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_10,E,Q06,"CTDI/DLP 관련 설명이 부족하다고 느껴집니다.
infographic의 순환하는 것처럼 그려져있는 형태가 QC를 잘 설명한다고 보기는 어려운것 같은데... 각 항목별로 그렇게 연관성이 있는것도 아니구요. 좋은 이미지 같지는 않습니다."
Blocking Error,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_07,A,Q06,"결핵성 림프절염 Q2 Type: MCQ 문항은 중복 정답의 가능성이 있음
단순히 intranodal cystic change + multiple + matted appearance만으로는
TB lymphadenitis와 metastatic LN를 감별하기가 쉽지 않아 보입니다."
Critical Error (Table/Infographic),Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_07,A,Q06,"1. Malignant lymphoma 같은 경우 제시된 CT 영상이 오히려 대부분 necrotic LN enlargement로 묘사되어 있어 오류.. 
2. Deep neck infection 같은 경우 air-fluid level을 묘사하고 싶었던 것 같은데 위치가 airway와 연속되어 있어서 오류가 있습니다. 
사진 자료가 해부학 기반으로 좀 더 정확하게 제시되어야 할 것 같습니다. 
3. 결핵성 림프절염의 경우 보통은 level V를 중심으로 분포하는데 제시된 사진은 level II로 오히려 metastatic LN를 의심할 수도 있습니다."
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_07,A,Q06,"제시된 CT 사진의 오류나 중복 정답 가능성이 있었던 부분을 빼고 나면 문제 자체로서는 전반적으로 학습목표를 잘 반영하고 있어 보입니다. 
앞에서 보였던 지문의 키워드가 정답 자체를 암시하던 부분도 보이지 않고 임상적인 정보들도 적절히 잘 녹아 들어 있습니다 (ex. 젊은 여성 + 발열 --> Kikuchi disease)"
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,F,Q06,"Q04, Q05와 마찬가지."
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,F,Q06,"Q04, 05와 마찬가지. 죽상경화 문제 사진 부절절. Q01은 이미지로 진단 불가. 결핵성경부림프절염은 Q04, 05에서도 나오고 또 나옴. 계속 같은 내용 반복됨."
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_07,F,Q06,"Q04, 05 참고."
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_12,C,Q06,CT사진에서 이질감이 느껴짐 (real image가 아닌 것이 티가 남?)
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_10,C,Q06,교육 목표에는 있으나 문제에는 없는 것들이 상당히 있음.
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_10,C,Q06,교육 목표에는 있으나 문제에는 없는 것들이 상당히 있음.
Scope Failure (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_11,D,Q06,결핵성 공동과 공동성 폐암의 감별 포인트가 안 적혀있음
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_13,E,Q06,"제가 받은 Q05 세트와 학습목표가 동일합니다. 
OML line이 지나치게 강조되는 느낌을 받았고, 최근 기출에서는 ASL이나 CSF flow 등의 기법이 좀 더 relevant 한 것 같은데 이것이 scope의 문제로 보아야 할지 동일한 학습 목표에 대한 여러개의 세트가 있어서 주제를 충분히 커버하게 되는지가 불확실하게 느껴졌습니다."
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_11,A,Q07,문제의 수준이 전문의시험 대비용으로는 지나치게 basic
Evidence Comment,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_11,D,Q07,과한 내용을 한번에 다 설명하다보니 설명이 부족. 큰 개념에서 작은 질환으로 내려가는 구조가 필요함.
Critical Error (Table/Infographic),Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_11,D,Q07,septic embolism 혈관 이상
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_11,D,Q07,"마찬가지로 분류를 radiographic적으로 lobar/broncho/interstitial 등으로 나눈다거나 하는게 좋을 듯 하고 
4번 문제의 답이 empyema인데 abscess가 같이 들어가 있어서 오류인듯 합니다."
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_11,F,Q07,"1. 패혈성 폐색전증 Q3 MCQ 문항에서 지문에 혈행성이라는 단어는 보기의 vessel과 짝을 이뤄서 단어 연상이 되기에 특별한 영상학적 지식이 없어도 문제를 풀 수 있어서 수정이 필요해 보입니다. 차라리 폐농양-농흉 감별 Q3 MCQ 문항처럼 패혈성 폐색전증을 가장 강하게 시사하는 CT 소견의 조합은? 이라고 물어보고 보기를 A. 말초 폐야의 다발성 결절 + tree-in-bud pattern  B. 말초 폐야 다발성 결절 + cavitation + feeding vessel sign C. ground-glass opacity + halo sign 등등 이런 형태가 낫지 않을지.. 
2. 제목 Entity와 정답간에 서로 matching이 오류가 있는 듯 합니다.
동일한 패턴으로 폐농양-농흉 감별 포인트 entity 문제의 답도 폐농양-농흉 감별 포인트                                    활동성 폐결핵 CXR 기준 entity 문제의 답도 활동성 폐결핵 CXR 기준                                                                  활동성 폐결핵 HRCT 및 기관지내 파급 entity 문제의 답도 활동성 폐결핵 HRCT 및 기관지내 파급      
뭔가 정답 도출 변수 같은 게 잘못 된 게 아닌지.."
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,E,Q07,3 phase bone scan에 관련 인포그래픽 이미지 없음
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,E,Q07,"급성 골수염, 화농성 관절염 문제 이미지 3상이라고 설명되어있으나 아님. 화농성 관절염 문제 이미지에서 방광 위치가 심히 잘못되어있음."
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,E,Q07,3 phase bone scan 이미지 테이블엔 설명되어있으나 없음. stress fracture 인포그래픽이미지가 부적절함.
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,E,Q07,그래도 superscan 이미지는 잘 만드는 것 같아요.
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_12,D,Q07,Q06과 다수 중복. 문제들이 너무 기초적
Blocking Error,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_12,D,Q07,Page 3 에 틀린 내용이 있음.
Critical Error (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_12,D,Q07,page 3에 오류 있는 내용 있음.
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_12,D,Q07,교육 목표 중에 시험 문제에 없는 것들이 있음.
자유 의견,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_12,D,Q07,영상 소견들이 부자연스러운 것이 많음.
Critical Error (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_14,D,Q07,Entity name이 폐암의 석화회라고 되어있고 영상 소견 키워드에 popcorn이 포함되어 있어 오인가능
Blocking Error,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_14,D,Q07,"8번째 문제에 wall thickness 3mm라고 지문에 주어진것과 CT가 mismatch.
11번째 문제에서 eccentric calcification 역시 CT에서 반영이 안됐으며, CT 사진이 bronchogenic carcinoma 처럼 보이지 않습니다."
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_14,D,Q07,"TNM staging, carcinoid tumor에 대한 문항을 추가하면 좋을 것 같습니다."
자유 의견,Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_12,E,Q08,"너무 영상의학과 전문의 시험이라기엔 내용이 superficial하고, missing image가 너무 많음"
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_12,B,Q08,카드에 제시된 영상 소견이 실제 임상이나 교과서의 사진들과 거리가 있어 학습자에게 혼란을 부추길 수 있음.
Critical Error (Table/Infographic),Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_11,F,Q08,Q07과 동일
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_11,F,Q08,"Table이 오히려 DDx 위주로 되어있고, pneumonia pattern 분류도 짧지만 들어있어서 전반적인 흐름을 아는 상태에서 읽기는 Q07보다 좋게 느껴집니다."
Blocking Error,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,A,Q08,"고립성 폐결절 Q1 BASIC 문항의 경우 SPN이라는 것은 진단이라기 보다는 영상 소견으로 보는 게 더 맞아 보입니다.
또한 SPN이라고 하는 것은 중립적인 기술 용어이지만 제시된 사진 자체는 악성의 가능성이 높은 사진으로 혼란을 줄 수 있습니다."
Critical Error (Table/Infographic),Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,A,Q08,1. 고립성 폐결절 Q1 BASIC 문항에서 지문은 경계가 명확한 원형 결절이라고 하였으나 CT 영상은 spiculated margin을 보이는 결절로 서로 mismatch가 있음
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,A,Q08,"1. 앞에서 반복되는 오류인데 CT 영상이라고 지문에 제시되었으나 실제는 X-ray 영상이 나온다던지
지문에서 말한 것과 실제 영상의 모달리티가 서로 다른 오류가 계속 나옵니다.
2. 나머지 문항들은 학습목표도 잘 반영하면서 크게 오류도 없어 보입니다."
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,F,Q08,골전이암의 슈퍼스캔 소견과 감별진단을 열거하라는 학습목표를 잘못 이해하여 슈퍼스캔을 진단명으로 인식함.
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,F,Q08,cellulitis 문제에서 3 phase bone scan 이미지를 잘못 생성함.
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_08,F,Q08,골전이암의 슈퍼스캔 소견과 감별진단을 열거하라는 학습목표를 잘못 이해하여 슈퍼스캔을 진단명으로 인식함. stress fracture 인포그래픽이 부적절함.
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_13,A,Q08,"page 3 OM line 그림 설명 부족.
page 4 Q1 문제 답 오류
문제 난이도 낮음."
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_12,F,Q08,영상 사진이 이상한 것 많음
Evidence Comment,Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_10,F,Q08,문제 핀트가 시험이랑 다소 벗어난 듯 함.
Blocking Error,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_14,F,Q08,인포그래픽에서 TNM staging T1이 main bronchus involve 하는 걸로 나오며 N1 N2가 양쪽에 적어져 있어 ipsilateral vs contralateral 오인 가능
