category,reviewer_name,reviewer_email,reviewer_role,group_id,arm_id,local_qid,comment
Critical Error (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_14,F,Q08,"blocking error에 썼는데 일단 다시 씀, TNM staging T1이 main bronchus involve 하는 걸로 나오며 N1 N2가 양쪽에 적어져 있어 ipsilateral vs contralateral 오인 가능"
Blocking Error,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_14,E,Q08,"2번 문제 CT에 popcorn like calcification 이 없고 hamartoma 소견으로 보이지 않음. 
5,6번째 문제 cavitary nodule 에 wall 과 cavitation 사이에 정상 parenchyme이 끼어 들어가 있음. 
11,12번째 문제에 lung mass 내부의 attenuation이 lung cancer mass 보다 low attenuation 으로 보임."
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_14,E,Q08,"Chest CT 이미지들 전반적으로에서 beam hardening artifact가 일반 nodule 에서도 나타날만큰 강조되어 보이는 경향이 있는 것 같습니다.
Q07 과 동일한 학습목표입니다.
현재 포함된 질문들은 반복적이고 기본적인 내용이라 TNM staging 관한 문항이 추가되는 것이 좋겠습니다."
Evidence Comment,Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_13,F,Q09,"Hallucination이 너무 심해서 문제 자체가 논리적으로 말이 되지 않는 경우가 많다. 예를 들어서 sequence를 물어보는 문제임에도 불구하고 ""진단은?"" 이라고 끝남"
Critical Error (Table/Infographic),Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_13,F,Q09,Table에 핵심적인 내용이 들어가있긴 하지만 너무 산발적인 주제들에 대해서 정리가 되어 있어 정제가 필요해보입니다.
Critical Error (Table/Infographic),Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_14,B,Q09,NSCLC staging에서 그림에 나온 TNM이 정확하지 않음.
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_14,B,Q09,카드에 제시된 영상 소견리 너무 이질적임.
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_12,A,Q09,infographics diverticulitis 설명만 약간 수정하면 좋을듯 합니다. (한국은 Rt side에 잘생기고 pericolic haziness + inflamed diverticula 등...)
Blocking Error,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,B,Q09,"앞과 마찬가지입니다. 고립성 폐결절 Q1 BASIC 문항의 경우 SPN이라는 것은 진단이라기 보다는 영상 소견으로 보는 게 더 맞아 보입니다. 
또한 SPN이라고 하는 것은 중립적인 기술 용어이지만 제시된 사진 자체는 악성의 가능성이 높은 사진으로 혼란을 줄 수 있습니다.
차라리 다음 중에서 본 병변을 기술하는 데 가장 적절한 용어는? 이렇게 물어본다면 답이 SPN이 될 수는 있겠습니다."
Critical Error (Table/Infographic),Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,B,Q09,"1. 고립성 폐결절 Q2 Type: MCQ 문항에서 흉부 CT상 SPN 내부에 popcorn-like calcification이 관찰된다고 했는데 상응하는 CT 사진이 전혀 다른 사진입니다. 
2. 폐암 병기 결정 Q1 BASIC 문항에서 종격동 흉벽을 침범하고 있다고 하였으나 CT에서는 불분명 합니다. 
90도 이상 great vessel과 circumferential하게 닿아 있다든지
종괴가 mediastinum과 직접적으로 몇 cm에 걸쳐 닿아 있다든지 확실한 evidence가 있는 사진이 제시되어야 할 것 같습니다."
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_14,B,Q09,"1. 병기 결정 문제의 경우에 영상을 통해 판단할 수 있는 능력이 중요한데 결국은 지문에서 ""기관분기부를 직접 침범했다"" ""동측 림프절 비대가 관찰된다"" 이런 식으로 결국 해석 없이 지문에서 미리 규정해줘 버리는 것은 단순 암기 시험 목적에 그칠 것 같다는 개인적인 의견입니다. 
2. 일부 사진이 실제 임상 CASE와는 다소 괴리가 있는 과장된 형태의 사진인 부분이 반복됩니다.
이를 테면 Carcinoid tumor 같은 경우 endobronchial location으로는 보이지 않고 post-obstructive change만 강조되어 표현된 것 같습니다."
Blocking Error,Reviewer_09,reviewer_09@example.com,전문의 (Attending),group_11,A,Q09,"page 5 image, page 11 image"
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_09,A,Q09,인포그래픽 이미지가 부적절한 것이 많음.
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_09,A,Q09,"인포그래픽에서 tumor 위치 (GCT, SBC), 모양 (enchondroma, SBC, LCH)이 틀림. 내연골종 Q2에서 short tubular bone 사진에 장관골이라고 함."
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_09,A,Q09,"인포그래픽에서 tumor 위치 (GCT, SBC), 모양 (enchondroma, SBC, LCH)이 틀림."
Scope Failure (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_09,A,Q09,소아에서의 bone tumor라는 것과 연령에 대한 설명이 더 필요할 것 같은데 그냥 bone tumor에만 focus가 맞춰져있음.
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_09,A,Q09,소아 학습목표라는 것이 조금 더 강조되어야 ai가 더 정확히 생성할 것 같아요.
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_14,F,Q09,"page 8, 14: 문제와 답이 이해가 안됨 / ct 사진도 이질감"
Blocking Error,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_13,E,Q09,Page 7
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_13,E,Q09,Page 7 --> cytotoxic edema 표시 잘못되어 있음.
Critical Error (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_13,E,Q09,Page 7 --> cytotoxic edema 표시 잘못되어 있음.
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_13,E,Q09,일부만 내용에 반영됨
자유 의견,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_15,B,Q09,학습 목표가 인포그래픽이 일치하지만 굳이 시험에 잘 나오는 걸로 따지면 아티팩트가 들어가는게 더 좋지않을까함
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_15,B,Q09,Artifact에 관한 내용이 추가되면 좋겠습니다.
자유 의견,Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_17,C,Q10,영상의학과 관계없는 내용이 많다
Evidence Comment,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_15,C,Q10,인포그래픽에 문제가 많음
Critical Error (Table/Infographic),Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_15,C,Q10,"Spatial resolution, dopper setting, b mode artifact 그림들은 부적절함"
Critical Error (Table/Infographic),Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_13,D,Q10,"표가 다 안채워져있음 (세팅/파라미터, 아티팩트 열 )"
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_13,D,Q10,매우 필요한 카드셋이라고 생각합니다. 다만 문제가 조금 아쉬워서 시퀀스 메커니즘에 대해 문제를 내면 더 좋을듯
Blocking Error,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_16,D,Q10,"성장판 손상 Q1 BASIC 문항의 사진은 삼각형의 골편이라는 말만 가지고 영상이 생성된 것으로 보입니다.
실제 Metaphyseal fragment인 Thurston Holland fragment에 대해서 잘못된 인식을 전달할 위험이 있어 보입니다."
Critical Error (Table/Infographic),Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_16,D,Q10,Infography에서 Salter-Harris type 2의 도식도가 잘못 그려져 있음
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_16,D,Q10,"1. 이 세션에서도 제목 Entity와 정답간에 서로 matching이 오류가 있는 듯 합니다.
앞서 동일한 패턴으로 스트레스 및 견열골절 entity 문제의 답이 그대로 스트레스 및 견열골절이라고 되어 있음
2. 골절 치유 및 합병증 Entity에서 정답으로 골절 치유를 제시했는데 fracture healing이라는 것도 어찌 보면 진단명이라고 하기 보다는 단순히 상태 설명이라고 보는 게 더 맞을 듯 합니다. 차라리 non-union이나 delayed union을 물어보는 것이 나을 것 같습니다.
3. 반복되어 보이는 사진 오류
 - 스트레스 및 견열 골절 Q1 BASIC 문항에서 제2중족골 통증인데 사진은 제4중족골로 나와 있음
 - 스트레스 및 견열골절 Q2 MCQ 문항에서 경골 통증으로 MRI를 시행했는데 사진은 Foot x ray
 - 상완골 골절 Q2 MCQ 문항에서 상완골 근위부 골절 환자인데 사진은 elbow x ray"
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_10,A,Q10,CT 팬텀 그림이 인포그래픽에 없다는 것이 치명적인 것 같습니다.
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_10,A,Q10,팬텀 이미지 부적절.
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_10,A,Q10,팬텀 이미지가 없음.
Scope Failure (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_10,A,Q10,품질관리 줄글 문제는 괜찮지만 팬텀 이미지가 부적절하다는 점이 너무 아쉽습니다.
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_10,A,Q10,품질관리 항목은 팬텀 이미지에 대해 문제 만들 때 교육을 더 시켜야하는 게 아닐까 싶습니다.
Critical Error (Table/Infographic),Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_16,D,Q10,"page 4, salter harris type 2 그림 틀림"
Scope Failure (Table/Infographic),Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_16,D,Q10,하지 골절부터 제외되었음
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_14,E,Q10,교육 목표 부합성이 떨어짐
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_14,E,Q10,교육 목표의 일부만 부합함
Evidence Comment,Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_16,F,Q10,"1번 문제 답이 이상하고, 문제 스타일이 다소 시험과 부합하지 않는 양상"
Critical Error (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_17,A,Q10,"ectopic pregnancy에서 tubal ring sign?이 난소 내에 존재하는데 가장 흔한건 tubal
multiple pregnancy 오류까진 아니지만 twin peak, T-sign 잘 이해가 안됨"
Critical Error (Table/Infographic),Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_17,A,Q10,"Placental accreta와 placentla abruption이 모두 cervix를 covering하는 형태로 표현됨. 
Nuchal translucency US에서 두께가 증가되지 않고 normal range에 가까워 보임. 
11번째 문제에서 US는 10번 문제와 동일한 lambda sign을 보이고 있음."
자유 의견,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_17,A,Q10,placental complication에 대한 문항이 추가되면 좋겠습니다.
Critical Error (Table/Infographic),Reviewer_01,reviewer_01@example.com,전공의 (Resident),group_18,A,Q11,Acute embolism 그림이 best는 아닌 것 같습니다
Critical Error (Table/Infographic),Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_16,B,Q11,"Ac joint injury에서 cc distance의 표기가 잘못됨
ㄸ"
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_16,B,Q11,카드에 포함된 영상 소견이 부적절함
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_15,F,Q11,"문제/답이 약간 이상한듯 합니다. 1, 7, 10번 문제 이상"
Blocking Error,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_17,E,Q11,GTD entity의 Q1 BASIC 문제의 경우 답이 GTD 또는 포상 기태라고 되어 있으나 GTD는 보다 상위의 질환군이고 포상 기태는 GTD에 속하는 하부 카테고리 질환이므로 오류가 명백합니다
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_17,E,Q11,"1. 반복되어 보이는 사진 오류
 - 전치 태반 예시 지문에는 산모의 골반 MRI T2 강조영상, 실제 사진은 초음파"
Blocking Error,Reviewer_09,reviewer_09@example.com,전문의 (Attending),group_14,C,Q11,"p11, cavitary nodule이 진단이라고 할 수 있을지?"
Blocking Error,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_12,F,Q11,typhlitis를 장티푸스성 회맹염이라고 함.
Evidence Comment,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_12,F,Q11,"게실과 폴립을 하나의 질환명으로 인식한 것 같다. 게실 vs. 용종 Q1, Q2의 이미지가 이상하다 (게다가 언제나 그렇듯 둘은 중복). 감별포인트를 테이블에서는 잘 정리하나 문제에서는 혼동하여 이상하게 내는 듯 하다 (답이 바륨관장: 게실 vs 용종, 영상 감별 주제의 이름은? 이런 식의 문제). UC Q2에서 CT문제라면서 아마도 바륨조영술 같은 이미지를 제시함."
Critical Error (Table/Infographic),Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_12,F,Q11,"typhlitis를 장티푸스 회맹염이라고 함. 인포그래픽 이미지에서 TB, PMC 이미지 이상함."
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_12,F,Q11,감별포인트를 공부하라는 학습 목표를 테이블 만들 때는 잘 이해한 것으로 보이는데 문제 만들 때는 문제에 반영이 이상하게 되는 것 같습니다
Critical Error (Table/Infographic),Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_16,E,Q11,page 5 salter harris 그림 틀렸음 / page 9 Salter harris x-ray 사진 틀림
Scope Failure (Table/Infographic),Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_16,E,Q11,하지골절부터 제외되었음
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_16,E,Q11,영상 사진이 부적합함
Evidence Comment,Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_18,C,Q11,case 사진들이 부적절함.
Evidence Comment,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_17,D,Q11,"태아 기형, 성장 지연 및 US 측정법 등에 대한 내용이 부"
Scope Failure (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_17,D,Q11,"인포그래픽이 GTD, 태반질환, 다태임신에만 치중되어있음, 태아 성장 지연이나 기형 등 내용 부족"
자유 의견,Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_17,D,Q11,"시험으로만 봤을 때 산과는 비중이 적고 ectopic pregnancy, 태아 US 측정, H-mole과 감별질환, omphalocele vs gastroschisis 등등이 나왔지 태반 관련해서는 크게 중요하지 않았음"
Blocking Error,Reviewer_08,reviewer_08@example.com,전공의 (Resident),group_17,B,Q11,"Ectopic pregnancy rupture 시사하는 US에서 free fluid 가 좀 더 heterogeneous echogenicity를 보여야 hemoperitoneum을 더 반영할 수 있어 보임. 
Placenta Accreta  US 에서 bladder 침범 소견 등 이미지가 인위적으로 보여서 실제 소견과는 괴리가 있어 보임."
자유 의견,Reviewer_02,reviewer_02@example.com,전공의 (Resident),group_17,F,Q12,실제 시험 기출과는 거리가 있는 내용들이 카드로 나옴
Evidence Comment,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_16,A,Q12,"이게 총론 개념인지 모르겠는데, 너무 광범위한 부분을 너무 생략하여 설명함"
Scope Failure (Table/Infographic),Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_16,A,Q12,학습 목표가 너무 많아서 다 설명이 안되고있음
자유 의견,Reviewer_03,reviewer_03@example.com,전공의 (Resident),group_16,A,Q12,"총론이라면 진짜 총론답게 fracture 의 종류나 healing process, pitfall에만 집중하는게 좋을듯 합니다."
자유 의견,Reviewer_04,reviewer_04@example.com,전문의 (Attending),group_18,D,Q12,"타카야수 동맥염 Q1 BASIC 예시 CT 사진은 실제 case와는 다소 괴리가 있어 보이는 영상입니다. 
영상을 생성할 때 좀 더 자세하게 지정을 해줘야 그래도 오류가 덜 할 것 같습니다
이를테면 aortic arch level의 CT angio 사진이어야 하고 subclavian a.와 carotid origin도 포함이 되는 영상이어야 한다. long segment에 걸쳐 concentric한 wall thickening이 있고 조영 증강이 보여야 한다. 이런 식?"
Blocking Error,Reviewer_09,reviewer_09@example.com,전문의 (Attending),group_15,F,Q12,"page 4, 진단명이 아님."
자유 의견,Reviewer_05,reviewer_05@example.com,전공의 (Resident),group_18,F,Q12,이미지가 좀 이상한 것이나 감별을 학습목표로 삼은 것이 환각을 좀 유발하는 것 같기는 하지만 전체적으로는 나쁘지 않았습니다.
자유 의견,Reviewer_06,reviewer_06@example.com,전공의 (Resident),group_18,E,Q12,전반적인 image 이질감
Evidence Comment,Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_17,F,Q12,multiple pregancy에 대한 설명이 부적절함
Critical Error (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_17,F,Q12,multiple pregancy에 대한 설명이 부적절함
Scope Failure (Table/Infographic),Reviewer_07,reviewer_07@example.com,전문의 (Attending),group_17,F,Q12,교육 목표의 일부만 포함됨
Evidence Comment,Reviewer_11,reviewer_11@example.com,전공의 (Resident),group_18,D,Q12,case 사진이 매우 부적절
Critical Error (Table/Infographic),Reviewer_10,reviewer_10@example.com,전문의 (Attending),group_18,F,Q12,"테이블 ABI 모달리티 핵심 소견, ABI>1.3이면 calcification 의심-> 0.9이하가 PAD이므로 calcification 의심이라고 하면 PAD라고 오인할 가능성 있음
1~1.4가 정상이라고 알면될듯"
